[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12120, nowReward:8.00,avgReward:-13.30.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12130, nowReward:10.00,avgReward:-13.29.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12140, nowReward:10.00,avgReward:-13.28.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12150, nowReward:10.00,avgReward:-13.28.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12160, nowReward:5.00,avgReward:-13.26.
[32m[02-21 15:59:27 MainThread @TrainMaze.py:85][0m Episode:12170, nowReward:9.00,avgReward:-13.26.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12180, nowReward:7.00,avgReward:-13.25.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12190, nowReward:9.00,avgReward:-13.23.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12200, nowReward:9.00,avgReward:-13.21.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12210, nowReward:7.00,avgReward:-13.22.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12220, nowReward:5.00,avgReward:-13.21.
[32m[02-21 15:59:28 MainThread @TrainMaze.py:85][0m Episode:12230, nowReward:6.00,avgReward:-13.21.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12240, nowReward:6.00,avgReward:-13.20.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12250, nowReward:4.00,avgReward:-13.19.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12260, nowReward:5.00,avgReward:-13.18.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12270, nowReward:-6.00,avgReward:-13.16.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12280, nowReward:-106.00,avgReward:-13.16.
[32m[02-21 15:59:29 MainThread @TrainMaze.py:85][0m Episode:12290, nowReward:-43.00,avgReward:-13.15.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12300, nowReward:6.00,avgReward:-13.14.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12310, nowReward:-66.00,avgReward:-13.14.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12320, nowReward:-26.00,avgReward:-13.13.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12330, nowReward:-36.00,avgReward:-13.12.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12340, nowReward:8.00,avgReward:-13.10.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12350, nowReward:4.00,avgReward:-13.09.
[32m[02-21 15:59:30 MainThread @TrainMaze.py:85][0m Episode:12360, nowReward:6.00,avgReward:-13.08.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12370, nowReward:3.00,avgReward:-13.07.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12380, nowReward:6.00,avgReward:-13.06.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12390, nowReward:5.00,avgReward:-13.04.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12400, nowReward:4.00,avgReward:-13.02.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12410, nowReward:6.00,avgReward:-13.02.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12420, nowReward:-53.00,avgReward:-13.01.
[32m[02-21 15:59:31 MainThread @TrainMaze.py:85][0m Episode:12430, nowReward:-46.00,avgReward:-13.00.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12440, nowReward:8.00,avgReward:-12.99.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12450, nowReward:-4.00,avgReward:-12.98.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12460, nowReward:-4.00,avgReward:-12.98.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12470, nowReward:-7.00,avgReward:-12.97.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12480, nowReward:7.00,avgReward:-12.97.
[32m[02-21 15:59:32 MainThread @TrainMaze.py:85][0m Episode:12490, nowReward:-7.00,avgReward:-12.96.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12500, nowReward:10.00,avgReward:-12.95.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12510, nowReward:5.00,avgReward:-12.94.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12520, nowReward:9.00,avgReward:-12.93.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12530, nowReward:4.00,avgReward:-12.92.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12540, nowReward:5.00,avgReward:-12.91.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12550, nowReward:3.00,avgReward:-12.90.
[32m[02-21 15:59:33 MainThread @TrainMaze.py:85][0m Episode:12560, nowReward:-4.00,avgReward:-12.89.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12570, nowReward:-6.00,avgReward:-12.88.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12580, nowReward:5.00,avgReward:-12.86.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12590, nowReward:-13.00,avgReward:-12.85.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12600, nowReward:6.00,avgReward:-12.84.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12610, nowReward:5.00,avgReward:-12.83.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12620, nowReward:8.00,avgReward:-12.82.
[32m[02-21 15:59:34 MainThread @TrainMaze.py:85][0m Episode:12630, nowReward:9.00,avgReward:-12.81.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12640, nowReward:6.00,avgReward:-12.80.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12650, nowReward:7.00,avgReward:-12.78.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12660, nowReward:7.00,avgReward:-12.77.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12670, nowReward:10.00,avgReward:-12.76.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12680, nowReward:7.00,avgReward:-12.74.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12690, nowReward:6.00,avgReward:-12.73.
[32m[02-21 15:59:35 MainThread @TrainMaze.py:85][0m Episode:12700, nowReward:7.00,avgReward:-12.72.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12710, nowReward:10.00,avgReward:-12.70.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12720, nowReward:7.00,avgReward:-12.70.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12730, nowReward:10.00,avgReward:-12.68.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12740, nowReward:-13.00,avgReward:-12.67.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12750, nowReward:8.00,avgReward:-12.66.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12760, nowReward:-14.00,avgReward:-12.65.
[32m[02-21 15:59:36 MainThread @TrainMaze.py:85][0m Episode:12770, nowReward:9.00,avgReward:-12.63.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12780, nowReward:4.00,avgReward:-12.63.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12790, nowReward:6.00,avgReward:-12.62.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12800, nowReward:-5.00,avgReward:-12.60.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12810, nowReward:6.00,avgReward:-12.59.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12820, nowReward:3.00,avgReward:-12.58.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12830, nowReward:7.00,avgReward:-12.57.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12840, nowReward:2.00,avgReward:-12.56.
[32m[02-21 15:59:37 MainThread @TrainMaze.py:85][0m Episode:12850, nowReward:9.00,avgReward:-12.54.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12860, nowReward:5.00,avgReward:-12.55.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12870, nowReward:6.00,avgReward:-12.53.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12880, nowReward:-14.00,avgReward:-12.52.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12890, nowReward:6.00,avgReward:-12.51.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12900, nowReward:8.00,avgReward:-12.50.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12910, nowReward:6.00,avgReward:-12.49.
[32m[02-21 15:59:38 MainThread @TrainMaze.py:85][0m Episode:12920, nowReward:9.00,avgReward:-12.47.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12930, nowReward:8.00,avgReward:-12.47.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12940, nowReward:5.00,avgReward:-12.46.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12950, nowReward:10.00,avgReward:-12.45.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12960, nowReward:-16.00,avgReward:-12.45.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12970, nowReward:7.00,avgReward:-12.44.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12980, nowReward:8.00,avgReward:-12.43.
[32m[02-21 15:59:39 MainThread @TrainMaze.py:85][0m Episode:12990, nowReward:7.00,avgReward:-12.41.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13000, nowReward:-16.00,avgReward:-12.41.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13010, nowReward:-5.00,avgReward:-12.40.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13020, nowReward:6.00,avgReward:-12.39.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13030, nowReward:-46.00,avgReward:-12.39.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13040, nowReward:5.00,avgReward:-12.38.
[32m[02-21 15:59:40 MainThread @TrainMaze.py:85][0m Episode:13050, nowReward:8.00,avgReward:-12.36.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13060, nowReward:10.00,avgReward:-12.35.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13070, nowReward:4.00,avgReward:-12.35.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13080, nowReward:9.00,avgReward:-12.34.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13090, nowReward:6.00,avgReward:-12.32.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13100, nowReward:5.00,avgReward:-12.31.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13110, nowReward:6.00,avgReward:-12.30.
[32m[02-21 15:59:41 MainThread @TrainMaze.py:85][0m Episode:13120, nowReward:8.00,avgReward:-12.29.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13130, nowReward:-5.00,avgReward:-12.28.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13140, nowReward:6.00,avgReward:-12.27.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13150, nowReward:10.00,avgReward:-12.25.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13160, nowReward:8.00,avgReward:-12.25.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13170, nowReward:9.00,avgReward:-12.24.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13180, nowReward:6.00,avgReward:-12.23.
[32m[02-21 15:59:42 MainThread @TrainMaze.py:85][0m Episode:13190, nowReward:9.00,avgReward:-12.21.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13200, nowReward:7.00,avgReward:-12.20.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13210, nowReward:5.00,avgReward:-12.19.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13220, nowReward:-5.00,avgReward:-12.17.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13230, nowReward:3.00,avgReward:-12.16.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13240, nowReward:-14.00,avgReward:-12.15.
[32m[02-21 15:59:43 MainThread @TrainMaze.py:85][0m Episode:13250, nowReward:10.00,avgReward:-12.14.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13260, nowReward:-64.00,avgReward:-12.13.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13270, nowReward:-181.00,avgReward:-12.13.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13280, nowReward:7.00,avgReward:-12.13.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13290, nowReward:-15.00,avgReward:-12.12.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13300, nowReward:-5.00,avgReward:-12.12.
[32m[02-21 15:59:44 MainThread @TrainMaze.py:85][0m Episode:13310, nowReward:7.00,avgReward:-12.13.
[32m[02-21 15:59:45 MainThread @TrainMaze.py:85][0m Episode:13320, nowReward:6.00,avgReward:-12.13.
[32m[02-21 15:59:45 MainThread @TrainMaze.py:85][0m Episode:13330, nowReward:6.00,avgReward:-12.12.
[32m[02-21 15:59:45 MainThread @TrainMaze.py:85][0m Episode:13340, nowReward:5.00,avgReward:-12.12.
[32m[02-21 15:59:45 MainThread @TrainMaze.py:85][0m Episode:13350, nowReward:10.00,avgReward:-12.10.
[32m[02-21 15:59:45 MainThread @TrainMaze.py:85][0m Episode:13360, nowReward:3.00,avgReward:-12.10.
[32m[02-21 15:59:46 MainThread @TrainMaze.py:85][0m Episode:13370, nowReward:5.00,avgReward:-12.09.
[32m[02-21 15:59:46 MainThread @TrainMaze.py:85][0m Episode:13380, nowReward:6.00,avgReward:-12.08.
[32m[02-21 15:59:46 MainThread @TrainMaze.py:85][0m Episode:13390, nowReward:-4.00,avgReward:-12.06.
[32m[02-21 15:59:46 MainThread @TrainMaze.py:85][0m Episode:13400, nowReward:5.00,avgReward:-12.06.
[32m[02-21 15:59:46 MainThread @TrainMaze.py:85][0m Episode:13410, nowReward:-4.00,avgReward:-12.05.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13420, nowReward:-25.00,avgReward:-12.04.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13430, nowReward:7.00,avgReward:-12.03.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13440, nowReward:5.00,avgReward:-12.02.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13450, nowReward:5.00,avgReward:-12.01.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13460, nowReward:7.00,avgReward:-12.00.
[32m[02-21 15:59:47 MainThread @TrainMaze.py:85][0m Episode:13470, nowReward:-14.00,avgReward:-11.99.
[32m[02-21 15:59:48 MainThread @TrainMaze.py:85][0m Episode:13480, nowReward:9.00,avgReward:-11.98.
[32m[02-21 15:59:48 MainThread @TrainMaze.py:85][0m Episode:13490, nowReward:6.00,avgReward:-11.97.
[32m[02-21 15:59:48 MainThread @TrainMaze.py:85][0m Episode:13500, nowReward:4.00,avgReward:-11.97.
[32m[02-21 15:59:48 MainThread @TrainMaze.py:85][0m Episode:13510, nowReward:-64.00,avgReward:-11.97.
[32m[02-21 15:59:48 MainThread @TrainMaze.py:85][0m Episode:13520, nowReward:7.00,avgReward:-11.96.
[32m[02-21 15:59:49 MainThread @TrainMaze.py:85][0m Episode:13530, nowReward:9.00,avgReward:-11.95.
[32m[02-21 15:59:49 MainThread @TrainMaze.py:85][0m Episode:13540, nowReward:9.00,avgReward:-11.94.
[32m[02-21 15:59:49 MainThread @TrainMaze.py:85][0m Episode:13550, nowReward:6.00,avgReward:-11.93.
[32m[02-21 15:59:49 MainThread @TrainMaze.py:85][0m Episode:13560, nowReward:5.00,avgReward:-11.92.
[32m[02-21 15:59:49 MainThread @TrainMaze.py:85][0m Episode:13570, nowReward:-17.00,avgReward:-11.92.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13580, nowReward:7.00,avgReward:-11.91.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13590, nowReward:5.00,avgReward:-11.90.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13600, nowReward:2.00,avgReward:-11.89.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13610, nowReward:-14.00,avgReward:-11.88.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13620, nowReward:-106.00,avgReward:-11.88.
[32m[02-21 15:59:50 MainThread @TrainMaze.py:85][0m Episode:13630, nowReward:-44.00,avgReward:-11.87.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13640, nowReward:9.00,avgReward:-11.86.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13650, nowReward:-13.00,avgReward:-11.85.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13660, nowReward:-54.00,avgReward:-11.84.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13670, nowReward:-7.00,avgReward:-11.83.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13680, nowReward:5.00,avgReward:-11.82.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13690, nowReward:3.00,avgReward:-11.81.
[32m[02-21 15:59:51 MainThread @TrainMaze.py:85][0m Episode:13700, nowReward:9.00,avgReward:-11.80.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13710, nowReward:-65.00,avgReward:-11.79.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13720, nowReward:5.00,avgReward:-11.78.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13730, nowReward:6.00,avgReward:-11.77.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13740, nowReward:10.00,avgReward:-11.76.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13750, nowReward:7.00,avgReward:-11.75.
[32m[02-21 15:59:52 MainThread @TrainMaze.py:85][0m Episode:13760, nowReward:5.00,avgReward:-11.74.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13770, nowReward:10.00,avgReward:-11.72.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13780, nowReward:9.00,avgReward:-11.72.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13790, nowReward:10.00,avgReward:-11.71.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13800, nowReward:7.00,avgReward:-11.70.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13810, nowReward:6.00,avgReward:-11.68.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13820, nowReward:-3.00,avgReward:-11.68.
[32m[02-21 15:59:53 MainThread @TrainMaze.py:85][0m Episode:13830, nowReward:-5.00,avgReward:-11.67.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13840, nowReward:7.00,avgReward:-11.66.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13850, nowReward:5.00,avgReward:-11.65.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13860, nowReward:3.00,avgReward:-11.65.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13870, nowReward:5.00,avgReward:-11.65.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13880, nowReward:5.00,avgReward:-11.64.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13890, nowReward:-8.00,avgReward:-11.63.
[32m[02-21 15:59:54 MainThread @TrainMaze.py:85][0m Episode:13900, nowReward:4.00,avgReward:-11.62.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13910, nowReward:7.00,avgReward:-11.60.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13920, nowReward:7.00,avgReward:-11.59.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13930, nowReward:9.00,avgReward:-11.59.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13940, nowReward:-6.00,avgReward:-11.58.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13950, nowReward:7.00,avgReward:-11.56.
[32m[02-21 15:59:55 MainThread @TrainMaze.py:85][0m Episode:13960, nowReward:3.00,avgReward:-11.56.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:13970, nowReward:-14.00,avgReward:-11.56.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:13980, nowReward:10.00,avgReward:-11.55.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:13990, nowReward:4.00,avgReward:-11.54.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:14000, nowReward:8.00,avgReward:-11.53.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:14010, nowReward:10.00,avgReward:-11.51.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:14020, nowReward:8.00,avgReward:-11.51.
[32m[02-21 15:59:56 MainThread @TrainMaze.py:85][0m Episode:14030, nowReward:10.00,avgReward:-11.50.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14040, nowReward:6.00,avgReward:-11.49.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14050, nowReward:10.00,avgReward:-11.48.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14060, nowReward:9.00,avgReward:-11.47.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14070, nowReward:1.00,avgReward:-11.47.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14080, nowReward:-14.00,avgReward:-11.46.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14090, nowReward:3.00,avgReward:-11.46.
[32m[02-21 15:59:57 MainThread @TrainMaze.py:85][0m Episode:14100, nowReward:6.00,avgReward:-11.44.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14110, nowReward:-36.00,avgReward:-11.44.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14120, nowReward:8.00,avgReward:-11.43.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14130, nowReward:7.00,avgReward:-11.42.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14140, nowReward:9.00,avgReward:-11.42.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14150, nowReward:7.00,avgReward:-11.41.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14160, nowReward:-24.00,avgReward:-11.40.
[32m[02-21 15:59:58 MainThread @TrainMaze.py:85][0m Episode:14170, nowReward:5.00,avgReward:-11.39.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14180, nowReward:-56.00,avgReward:-11.38.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14190, nowReward:10.00,avgReward:-11.37.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14200, nowReward:3.00,avgReward:-11.36.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14210, nowReward:3.00,avgReward:-11.36.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14220, nowReward:8.00,avgReward:-11.35.
[32m[02-21 15:59:59 MainThread @TrainMaze.py:85][0m Episode:14230, nowReward:10.00,avgReward:-11.35.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14240, nowReward:4.00,avgReward:-11.34.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14250, nowReward:3.00,avgReward:-11.33.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14260, nowReward:-7.00,avgReward:-11.33.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14270, nowReward:-3.00,avgReward:-11.32.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14280, nowReward:10.00,avgReward:-11.31.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14290, nowReward:8.00,avgReward:-11.30.
[32m[02-21 16:00:00 MainThread @TrainMaze.py:85][0m Episode:14300, nowReward:8.00,avgReward:-11.29.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14310, nowReward:9.00,avgReward:-11.28.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14320, nowReward:-3.00,avgReward:-11.27.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14330, nowReward:8.00,avgReward:-11.26.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14340, nowReward:3.00,avgReward:-11.25.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14350, nowReward:6.00,avgReward:-11.24.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14360, nowReward:-14.00,avgReward:-11.23.
[32m[02-21 16:00:01 MainThread @TrainMaze.py:85][0m Episode:14370, nowReward:6.00,avgReward:-11.22.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14380, nowReward:5.00,avgReward:-11.21.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14390, nowReward:10.00,avgReward:-11.19.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14400, nowReward:9.00,avgReward:-11.19.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14410, nowReward:6.00,avgReward:-11.18.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14420, nowReward:10.00,avgReward:-11.17.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14430, nowReward:6.00,avgReward:-11.15.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14440, nowReward:7.00,avgReward:-11.15.
[32m[02-21 16:00:02 MainThread @TrainMaze.py:85][0m Episode:14450, nowReward:-13.00,avgReward:-11.14.
